May God bless you all! 😊　Wordlist ↓

light 光 (ひかり, hikari)
darkness 闇 (やみ, yami)
life いのち (inochi)
death 死 (し, shi)
good 善 (ぜん, zen) 
evil 悪 (あく, aku)
brother 兄弟 (きょうだい, kyoudai/kyōdai)
sister 姉妹 (しまい, shimai)
master 主人 (しゅじん, shujin)
servant しもべ (shimobe)
slave 奴隷 (どれい, dorei/dorē)
friend 友 (とも, tomo)
enemy 敵 (てき, teki)
Samaritan サマリア人 (さまりあじん, samariajin)
wine ぶどう酒 (ぶどうしゅ, budoushu/budōshu)
oil 油 (あぶら, abura)
perfume 香油 (こうゆ, kouyu/kōyu)
way 道 (みち, michi)
voice 声 (こえ, koe)
wilderness 荒野 (あらの, arano)

#LearnjapanesethroughtheBible
