Thank you for learning Japanese! 
Please subscribe for more videos🤗

【wordlist】
rain 天 (あめ, ame)
ground 大地 (だいち, daichi)
dust ちり (chiri)
dust of the ground 大地のちり (だいちのちり, daichi no chiri)
nostrils 鼻 (はな, hana)
breath of life いのちの息 (いのちのいき, inochi no iki)
living being 生きるもの (いきるもの, ikirumono)
kami de aru shu 神である主 (かみであるしゅ, kami de aru shu)
east 東 (ひがし, higasi)
eden エデン (えでん, eden)
garden 園 (その, sono)
ground 土地 (とち, tochi)
middle 中央 (ちゅうおう, chuuou)
tree of life いのちの木 (いのちのき, inochi no ki)
good and evil 善悪 (ぜんあく, zenaku)
tree of the knowledge of good and evil 善悪の知識の木
      (ぜんあくのちしきのき, zen aku no chishiki no ki)
river 川 (かわ, kawa)
headwaters 源流 (げんりゅう, genryuu)
Pishon ピション (ぴしょん, pishon)
Gihon ギホン (ぎほん, gihon)
Tigris ティグリス (てぃぐりす, tyigurisu)
Euphrates ユーフラティス (ゆーふらてぃす, yuuhuratyisu)
helper 助け手 (たすけて, tasukete)
suitable helper ふさわしい助け手 (ふさわしいたすけて, husawashii tashukete)
sky 空 (そら, sora)
Adam アダム (あだむ, adamu)
Eve エバ (えば, eba)
sleep 眠り (ねむり, nemuri)
bone 骨 (ほね, hone)
flesh 肉 (にく, niku)
father 父 (ちち, chichi)
mother 母 (はは, mother)
husband 夫 (おっと, otto) 
wife 妻 (つま, tsuma)
he 彼 (かれ, kare)
she 彼女 (かのじょ, kanojyo)
naked 裸 (はだか, hadaka)
serpent 蛇 (へび, hebi)
eye 目 (め, me)
fig leaf いちじくの葉 (いちじくのは, ichijiku no ha)
covering 覆い (おおい, ooi)

【About this Channel】 
This Channel covers various topics related to Christianity in Japan. One of the main purposes of Japanese Bible Study Club is to help non-native Japanese speakers learn Japanese used in the Bible and Christian life.

#bible #japanese #learnjapanese
